timestamp_offset,bme680_voc,ccs811_tvoc,camera_smoke,camera_brightness,soil_moisture,dht_temp
532,0.9109418400318497,0.9109418400318497,0.8946215091343865,0.9920368675564847,0.29176626632261354,1.0
533,0.8666513512151186,0.8666513512151186,0.9034046572524415,0.9957208927089944,0.30449232076411753,1.0
534,0.8961114124754348,0.8961114124754348,0.9070892481853999,1.0,0.29959856618271263,0.9964061249585591
535,0.9351620373328041,0.9351620373328041,0.894270208238573,1.0,0.3030296628055384,0.9972541371591048
536,0.8888639138622907,0.8888639138622907,0.9180925225374792,0.9930478386675974,0.3031830378529113,1.0
537,0.904809445267479,0.904809445267479,0.8846589924720105,0.9914450896433884,0.29187866368636634,0.9925428575245044
538,0.944967693101014,0.944967693101014,0.9196003634943939,0.9946753937044982,0.303661956298492,1.0
539,0.9346667429790599,0.9346667429790599,0.8813507515521171,0.991996772034228,0.3019789198137966,0.9971834819831019
540,0.8656665274077777,0.8656665274077777,0.9039486669694679,0.9994815547117941,0.3065883571704969,0.9970598495554843
541,0.9120180845798166,0.9120180845798166,0.9168611635074301,1.0,0.30001303741349905,0.9924021455922453
542,0.8511016412270168,0.8511016412270168,0.900748950683765,1.0,0.30311865403553195,0.9917823725060125
543,0.8722661926354661,0.8722661926354661,0.8973172460384315,0.9982659813235031,0.2926731605545721,0.9999339627780311
544,0.9137159670270046,0.9137159670270046,0.9098180634057794,1.0,0.3085663820718031,0.9901645186038006
545,0.877947900603191,0.877947900603191,0.9164207600477422,0.9973760028106942,0.29895607757091125,0.9952379797631754
546,0.9199635639178102,0.9199635639178102,0.9068044910435512,0.9905025244980646,0.2980456591884115,1.0
547,0.8659711388522341,0.8659711388522341,0.8946106705401831,1.0,0.30584034072674504,1.0
548,0.9449978286056058,0.9449978286056058,0.8962378633381752,1.0,0.2951642848870522,0.992967274261142
549,0.9274912671869106,0.9274912671869106,0.8909821738097006,1.0,0.29117857692441623,0.9972634454594116
550,0.9027200283691542,0.9027200283691542,0.8915628214446505,0.9909035491893132,0.29392707357592324,0.9995089853707938
551,0.9427360635841666,0.9427360635841666,0.8971527029754717,1.0,0.29107166548688607,0.9976215827731811
552,0.88419691498663,0.88419691498663,0.9063136962438136,1.0,0.3058283875705829,1.0
553,0.8984362404964976,0.8984362404964976,0.8963278098839369,0.9998936235170786,0.3049537784758147,0.9980788849756217
554,0.9153066817597794,0.9153066817597794,0.9189839603870165,0.9919548273557179,0.3089786075884978,0.9903128990659931
555,0.8703257468481193,0.8703257468481193,0.9119668220800667,0.9961223045085943,0.3052615322970449,0.9943139026297095
556,0.9152596247193244,0.9152596247193244,0.9102638270678394,1.0,0.30279381674441047,0.9951575061281362
557,0.9174823715275859,0.9174823715275859,0.9164152403881035,1.0,0.3066719344650232,1.0
558,0.9476211861350746,0.9476211861350746,0.884247151373066,1.0,0.30521828433425824,0.9900057186126116
559,0.8738208800581042,0.8738208800581042,0.8921311072704418,1.0,0.29314560869611705,0.9954097719855971
560,0.9159533009937386,0.9159533009937386,0.9013972941906992,1.0,0.2949985739009819,1.0
561,0.8832772883815385,0.8832772883815385,0.9054195204912882,0.9941579423896431,0.304011804794758,1.0
562,0.9493982936200007,0.9493982936200007,0.885380747710383,0.9983307268306222,0.2930043047597327,0.9904968224521825
563,0.8630959851336033,0.8630959851336033,0.8835730457083679,1.0,0.2926766590157999,1.0
564,0.8683072583300795,0.8683072583300795,0.88821856228082,1.0,0.29144146042060826,1.0
565,0.8621125780712611,0.8621125780712611,0.9153727589454278,0.9936183275347696,0.3092984722541424,0.9983926398131531
566,0.9255886770083611,0.9255886770083611,0.8988347506126385,1.0,0.30123480734937685,0.9984240436484705
567,0.948728213338007,0.948728213338007,0.8923237626719712,1.0,0.30874023571736603,0.9958189653978031
568,0.888333023591634,0.888333023591634,0.9116089183375102,1.0,0.2938220648628914,1.0
569,0.9224106750398726,0.9224106750398726,0.9036021602238382,0.9920076740447207,0.30186760220054243,1.0
570,0.9257471826447077,0.9257471826447077,0.886149842827433,0.9913744193759085,0.30825393591918404,0.9927271049217451
571,0.9314315300354565,0.9314315300354565,0.906204570557392,0.9937995020153108,0.29534166872539797,0.9985956591330846
572,0.9347613159384176,0.9347613159384176,0.9125586376433776,1.0,0.2935812480997375,0.9984016281606078
573,0.8979777084294858,0.8979777084294858,0.9160959260398072,0.991308436479086,0.3074828396130184,0.9958347469887284
574,0.9241773704645321,0.9241773704645321,0.9149912781487174,1.0,0.30600970997079685,0.9936411525910805
575,0.855328104708758,0.855328104708758,0.9144116097853308,0.9924614918343796,0.29756180404741345,0.9989503504820829
576,0.9321741417130047,0.9321741417130047,0.8871712721798316,1.0,0.3000843786556923,0.9950932750342569
577,0.8731107653009497,0.8731107653009497,0.9186436776261739,0.9927072692384988,0.2940215120661663,0.9943260434059396
578,0.9174186297836076,0.9174186297836076,0.8819751729186629,0.9998113047389546,0.30763642285682813,0.9969008111233134
579,0.9236789553421318,0.9236789553421318,0.8888414505923143,0.9900123760787335,0.30416048192627415,1.0
580,0.9468246854344877,0.9468246854344877,0.8863854145362478,0.9947496758499834,0.2969905982623152,0.9967768794333878
581,0.8715354361560939,0.8715354361560939,0.9101786040815143,1.0,0.2908300725652293,1.0
582,0.9402408262982179,0.9402408262982179,0.8840127607021393,0.9950527738222305,0.2921289612453532,0.991123037284318
583,0.93064897307578,0.93064897307578,0.918214007437566,0.9974491392535227,0.29524360076230916,1.0
584,0.9349196856770611,0.9349196856770611,0.8839977775088034,0.9974530885960818,0.2956260175894715,1.0
585,0.9231508494530873,0.9231508494530873,0.8947456223707554,0.9987556378338105,0.30162912425078636,1.0
586,0.9334114437364003,0.9334114437364003,0.9128776031791574,0.9922587302632746,0.3074276176300647,0.9927188338662297
587,0.9449048073292023,0.9449048073292023,0.8999463773168785,1.0,0.30859430243053215,0.9976064796549633
588,0.8728792998598094,0.8728792998598094,0.9078770298244127,0.9918467063850762,0.30858906265512065,1.0
589,0.9226442505989336,0.9226442505989336,0.8801904733142316,0.9909500413280276,0.30042549484764136,1.0
590,0.8872455804866384,0.8872455804866384,0.900515783648303,1.0,0.2932459030949256,0.9986772281513042
591,0.9061783453034952,0.9061783453034952,0.895155506906328,1.0,0.3043621788263595,1.0
592,0.8714862854247398,0.8714862854247398,0.9047869909716612,0.9905914146673132,0.2950089880867165,0.9964116832020516
593,0.8983198725205992,0.8983198725205992,0.9097980621456697,1.0,0.2970057545487741,0.9920926331802619
594,0.9122341733117354,0.9122341733117354,0.9140661030572252,0.9923823623138839,0.2928921961222796,0.9922915734301684
595,0.9209731364732586,0.9209731364732586,0.9104248117077269,1.0,0.2985004830838729,0.9915289145160092
596,0.8982496129440488,0.8982496129440488,0.8991180103254651,0.9914174242766097,0.29432872732696125,0.9955499891907246
597,0.8834442726414986,0.8834442726414986,0.9148951190047074,0.9984858066671302,0.29569964874848,0.991769477298445
598,0.916822482057052,0.916822482057052,0.9038673525233094,1.0,0.3019023627758778,0.9934680699758335
599,0.9306662684449274,0.9306662684449274,0.8838207479350549,0.9919236127198733,0.2907200056382936,0.993286979824588
